Unnamed: 0,text,yoga,therapy,workout,Processed_tweet
1168,"Please call [phone] to schedule your Charlotte mental health assessment today.
Or Fill up this form:… https://t.co/gLh5vmVVzf",0,0,0,Please call [phone] schedule Charlotte mental health assessment today. Or Fill form:… https://t.co/gLh5vmVVzf
1169,"Nousak, Samantha; Socio-Economic Status as a Fundamental Cause of... #mentalhealth #positivementalhealth https://t.co/tijd1SuLRb",0,0,0,"Nousak, Samantha; Socio-Economic Status Fundamental Cause of... #positivementalhealth https://t.co/tijd1SuLRb"
1170,RT @KernowDamo: What kind of person listens to an interview where someone's circumstances have gone so far beyond their control thst their…,0,0,0,@KernowDamo: What kind person listens interview someone's circumstance gone far beyond control thst their…
1171,#Chillax4kids where we teach Seeds of Happiness #mentalhealth  #children #Teachers @BrookfieldSM3 @sgrice1964… https://t.co/zEBKG3vzCQ,0,0,0,#Chillax4kids teach Seeds Happiness #children #Teachers @BrookfieldSM3 @sgrice1964… https://t.co/zEBKG3vzCQ
1172,"What are some non-traditional ways you celebrate the holidays? We’d love to hear! 👂 

💚💙 

🎨: @selfloverainbow
___… https://t.co/KSyqi8ZFKM",0,0,0,What non-traditional way celebrate holidays? We’d love hear! 👂 💚💙 🎨: @selfloverainbow ___… https://t.co/KSyqi8ZFKM
1173,Time for therapy session number 4 in just over 12 days ...see how it goes tonight cos I'm still struggling with cer… https://t.co/6jFe9KXhKs,0,1,0,Time therapy session number 4 12 day ...see go tonight co I'm still struggling cer… https://t.co/6jFe9KXhKs
1174,Daily goals: 1) set 3 achievable goals for today; take #mentalhealth breaks during this packed day; 3) share apprec… https://t.co/Bs8BrmnDPX,0,0,0,Daily goals: 1) set 3 achievable goal today; take break packed day; 3) share apprec… https://t.co/Bs8BrmnDPX
1175,"RT @bureauofdigital: Let's talk #MentalHealth. 🧠
With the holidays coming up, this is a great time to check in with your team. 
https://t.c…",0,0,0,"@bureauofdigital: Let's talk #MentalHealth. 🧠 With holiday coming up, great time check team. https://t.c…"
1176,"RT @Monica_Wilcox: #Winter #hiking is SO underrated. 
It's the perfect week to #getoutside, my friends.

#NaturePhotography- Troll Falls, #…",0,0,0,"@Monica_Wilcox: #Winter #hiking SO underrated. It's perfect week #getoutside, friends. #NaturePhotography- Troll Falls, #…"
1177,"""Radhi Ni Bora Kuliko Mali""
Tunafurahi kuwaletea mfululizo wa makala ya Mazungumzo ya Busara
#AfyaYaAkili… https://t.co/FqlfQ59eE9",0,0,0,"""Radhi Ni Bora Kuliko Mali"" Tunafurahi kuwaletea mfululizo wa makala ya Mazungumzo ya Busara #AfyaYaAkili… https://t.co/FqlfQ59eE9"
1178,"""Radhi Ni Bora Kuliko Mali""
Tunafurahi kuwaletea mfululizo wa makala ya Mazungumzo ya Busara
#AfyaYaAkili… https://t.co/VcjiNOIXnO",0,0,0,"""Radhi Ni Bora Kuliko Mali"" Tunafurahi kuwaletea mfululizo wa makala ya Mazungumzo ya Busara #AfyaYaAkili… https://t.co/VcjiNOIXnO"
1179,"RT @KernowDamo: I just published a new post on my @buymeacoffee!

Keir Starmer's purge of the left is well known, but is this Labour's wors…",0,0,0,"@KernowDamo: I published new post @buymeacoffee! Keir Starmer's purge left well known, Labour's wors…"
1180,RT @acasorguk: #DidYouKnow that a #MentalHealth issue can be considered a disability under the law? Read more about this here: https://t.co…,0,0,0,@acasorguk: #DidYouKnow #MentalHealth issue considered disability law? Read here: https://t.co…
1181,An enjoyable productive morning @BrynawelRehab1 in our #OT cooking group! @meganwillz #ARBD #rehabilitation… https://t.co/7YJf0whYH3,0,0,0,An enjoyable productive morning @BrynawelRehab1 #OT cooking group! @meganwillz #ARBD #rehabilitation… https://t.co/7YJf0whYH3
1182,"🎙️New podcast episode available 🎙️ 

Ep258 with @AnLasair 

In this episode Hazel joins us to talk psychosis, podca… https://t.co/cNcOSa8HTv",0,0,0,"🎙️New podcast episode available 🎙️ Ep258 @AnLasair In episode Hazel join u talk psychosis, podca… https://t.co/cNcOSa8HTv"
1183,"988 by the numbers: What happens with calls, texts, and chats to the 988 Lifeline?
See for yourself 👀
(and to think… https://t.co/UkfRjJuYkp",0,0,0,"988 numbers: What happens calls, texts, chat 988 Lifeline? See 👀 (and think… https://t.co/UkfRjJuYkp"
1184,"How can genetic testing help guide depression treatment? Find out here: https://t.co/eVkLvaVtpf

#MedTwitter… https://t.co/hSk3tqQ9Mq",0,0,0,How genetic testing help guide depression treatment? Find here: https://t.co/eVkLvaVtpf #MedTwitter… https://t.co/hSk3tqQ9Mq
1185,RT @GavinGeddes7: The night b4 my sentencing I knew that Judge had a Victorian #prison awaiting for yours truly. More about him in the book…,0,0,0,@GavinGeddes7: The night b4 sentencing I knew Judge Victorian #prison awaiting truly. More book…
1186,"#JOY is a spiritual practice! 

#JoyTrain #Joy #Love #IDWP #Kindness #kjoys00 #MentalHealth #Mindfulness… https://t.co/jd2PiZmiNx",0,0,0,#JOY spiritual practice! #JoyTrain #Joy #Love #IDWP #Kindness #kjoys00 #MentalHealth #Mindfulness… https://t.co/jd2PiZmiNx
1187,RT @MicrodoseHQ: $AWKN $AWKNF @awakn_ls announces that its Phase III clinical trial exploring the use of ketamine-assisted therapy for the…,0,1,0,@MicrodoseHQ: $AWKN $AWKNF @awakn_ls announces Phase III clinical trial exploring use ketamine-assisted therapy the…
1188,"RT @LEAD_Coalition: Sometimes, the only predictable part of caring for a person with #dementia is the unpredictability.

#Alzheimers #menta…",0,0,0,"@LEAD_Coalition: Sometimes, predictable part caring person #dementia unpredictability. #Alzheimers #menta…"
1189,#youth #reality #mentalhealth https://t.co/Jdq81u62ka,0,0,0,#youth #reality https://t.co/Jdq81u62ka
1190,Talking about things that are painful is difficult at first. But I’ve learned that whenever I bring those experienc… https://t.co/f9vOumzoa6,0,0,0,Talking thing painful difficult first. But I’ve learned whenever I bring experienc… https://t.co/f9vOumzoa6
1191,"https://t.co/fbZRQ8opuZ
Mrs Grice teaches ""Seeds of Happiness"" @BrookfieldSM3  also @sgrice1964 Chillax4kids. # Mee… https://t.co/LK3qalRIit",0,0,0,"https://t.co/fbZRQ8opuZ Mrs Grice teach ""Seeds Happiness"" @BrookfieldSM3 also @sgrice1964 Chillax4kids. # Mee… https://t.co/LK3qalRIit"
1192,Rewatched #LagunaBeach &amp; currently rewatching #TheHills… how did we not make a big deal about the #toxic relationsh… https://t.co/9cAai0rQ9n,0,0,0,Rewatched #LagunaBeach &amp; currently rewatching #TheHills… make big deal #toxic relationsh… https://t.co/9cAai0rQ9n
1193,"50 Best Motivational Running Quotes About Racing #SatyamFit
https://t.co/BpupR6WJkm #SatyamWebDesign #satyamtech… https://t.co/03W0yBweTD",0,0,0,50 Best Motivational Running Quotes About Racing #SatyamFit https://t.co/BpupR6WJkm #SatyamWebDesign #satyamtech… https://t.co/03W0yBweTD
1194,RT @ChoonaraShakira: Today's shout out goes to @WHO Director of Health Promotion @Ruediger_Krech who provided a keynote address at our @GHW…,0,0,0,@ChoonaraShakira: Today's shout go @WHO Director Health Promotion @Ruediger_Krech provided keynote address @GHW…
1195,"Join us for a series of virtual #MentalHealthWorkshops for adults!

To register, please email [email]
*… https://t.co/xZEqhGeUm1",0,0,0,"Join u series virtual #MentalHealthWorkshops adults! To register, please email [email] *… https://t.co/xZEqhGeUm1"
1196,RT @NASPTweets: New Evidence Information Notes we produced for @NaturalEngland show that there is large body of evidence highlighting the b…,0,0,0,@NASPTweets: New Evidence Information Notes produced @NaturalEngland show large body evidence highlighting b…
1197,"RT @speedomick: I appreciate the concern people but a bit of extreme weather never bothered me 🤣🥶✌️

We've raised £800K over 7yrs... can we…",0,0,0,@speedomick: I appreciate concern people bit extreme weather never bothered 🤣🥶✌️ We've raised £800K 7yrs... we…
1198,"December Delirium? If the month has you dizzy already, here are a few quick reminders to help stay happy and ground… https://t.co/PGcgmhOnNS",0,0,0,"December Delirium? If month dizzy already, quick reminder help stay happy ground… https://t.co/PGcgmhOnNS"
1199,"RT @TUBEVRCLUB: QUEST 2 GIVEAWAY!👀

Enter now! ⬇️
https://t.co/TF7hoetkO7

To celebrate raising $24k for @YouAreRAD this year we are giving…",0,0,0,@TUBEVRCLUB: QUEST 2 GIVEAWAY!👀 Enter now! ⬇️ https://t.co/TF7hoetkO7 To celebrate raising $24k @YouAreRAD year giving…
1200,"#Jade #mentalhealth #etsy #christmas #AromatherapyOil
https ://etsy.me/3PqX3a6 via @Etsy",0,1,0,#Jade #etsy #christmas #AromatherapyOil http ://etsy.me/3PqX3a6 via @Etsy
1201,So depressed. Everyday is tough but the holidays are brutal for me. I miss my family so much. I have learned to not… https://t.co/Qova6W8XZ4,0,0,0,So depressed. Everyday tough holiday brutal me. I miss family much. I learned not… https://t.co/Qova6W8XZ4
1202,RT @AccurateCreates: We are excited to work with the amazing team at @CAC_ACE as their marketing communications partner on the National Men…,0,0,0,@AccurateCreates: We excited work amazing team @CAC_ACE marketing communication partner National Men…
1203,"RT @DocElovitz: I don't know what is happening at #ASH22 but i am seeing a joint meeting with @MySMFM in the near future

LOVE this materna…",0,0,0,@DocElovitz: I know happening #ASH22 seeing joint meeting @MySMFM near future LOVE materna…
1204,"RT @MentallyAwareNG: Our Counselling Support Centre is here for you. 
You can reach us 9am-5pm every weekday, except on public holidays; ne…",0,0,0,"@MentallyAwareNG: Our Counselling Support Centre you. You reach u 9am-5pm every weekday, except public holidays; ne…"
1205,so 🏃‍♂️ prior to year b4 last I pretty much just stayed 🏡 #chronicpain #chronicillness #Mentalhealth 🤷2 support my… https://t.co/iHP9AKFv0J,0,0,0,🏃‍♂️ prior year b4 last I pretty much stayed 🏡 #chronicpain #chronicillness #Mentalhealth 🤷2 support my… https://t.co/iHP9AKFv0J
1206,"""Working in the medical field is such a strange job. When you really sit down and think about it, medical providers… https://t.co/3IW6XFqe63",0,0,0,"""Working medical field strange job. When really sit think it, medical providers… https://t.co/3IW6XFqe63"
1207,An awesome #mentalhealth resource.  TONS of info!   https://t.co/BPcDRiHiAs #mentalhealthawareness,0,0,0,An awesome resource. TONS info! https://t.co/BPcDRiHiAs #mentalhealthawareness
1208,"RT @TUBEVRCLUB: QUEST 2 GIVEAWAY!👀

Enter now! ⬇️
https://t.co/TF7hoetkO7

To celebrate raising $24k for @YouAreRAD this year we are giving…",0,0,0,@TUBEVRCLUB: QUEST 2 GIVEAWAY!👀 Enter now! ⬇️ https://t.co/TF7hoetkO7 To celebrate raising $24k @YouAreRAD year giving…
1209,RT @SiliciaL: Great event by @BrookingsInst today! @SecBecerra mentioned that the #mentalhealth crisis spans the country and generations. “…,0,0,0,@SiliciaL: Great event @BrookingsInst today! @SecBecerra mentioned crisis span country generations. “…
1210,"RT @MindWellLeeds: Free #WTKMA information session on Mental Health and Stigma on Friday 16 December with @PHRCLeeds. 
Places still availab…",0,0,0,@MindWellLeeds: Free #WTKMA information session Mental Health Stigma Friday 16 December @PHRCLeeds. Places still availab…
1211,"If you feel tired, disconnected, or anxious at this time of year, you are not alone. Read our tips for managing emo… https://t.co/MeRYC6Lazy",0,0,0,"If feel tired, disconnected, anxious time year, alone. Read tip managing emo… https://t.co/MeRYC6Lazy"
1212,"Never let the fear of striking out get in your way. -Babe Ruth

Let's connect:
https://t.co/alo7runt3b… https://t.co/4NDfimOwUk",0,0,0,Never let fear striking get way. -Babe Ruth Let's connect: https://t.co/alo7runt3b… https://t.co/4NDfimOwUk
1213,"RT @ThinkAheadMH: If you're living with #MentalHealth problems, or supporting someone who is, Christmas can be a tough time – especially du…",0,0,0,"@ThinkAheadMH: If living #MentalHealth problems, supporting someone is, Christmas tough time – especially du…"
1214,"My latest blog post is about the original Pretty Little Liars series. #PLL #Mentalhealth 
https://t.co/3x0ZHilDwK",0,0,0,My latest blog post original Pretty Little Liars series. #PLL #Mentalhealth https://t.co/3x0ZHilDwK
1215,"RT @TotalMTB_: 💚 SOUND ON 🔊 LOVE THIS 👏🙌

Being outside and on your bike is like mind medicine 💪

It can help you calm and destress 🌲🚵‍♂️…",0,0,0,@TotalMTB_: 💚 SOUND ON 🔊 LOVE THIS 👏🙌 Being outside bike like mind medicine 💪 It help calm destress 🌲🚵‍♂️…
1216,#inclusion #support #care #supportedhousing #property #supportedliving  #shelteredhousing #supportworkers… https://t.co/bP9jTmTp1M,0,0,0,#inclusion #support #care #supportedhousing #property #supportedliving #shelteredhousing #supportworkers… https://t.co/bP9jTmTp1M
1217,RT @TheGivingSoul: People these days are so caught up with unnecessary distractions and respond with outlandish reactions that it makes you…,0,0,0,@TheGivingSoul: People day caught unnecessary distraction respond outlandish reaction make you…
1218,"Find a spot, relax, and enjoy the show! We are now live! https://t.co/Eh5X1EYTaV #twitch #twitchtv #livestream… https://t.co/7W0FuepitH",0,0,0,"Find spot, relax, enjoy show! We live! https://t.co/Eh5X1EYTaV #twitch #twitchtv #livestream… https://t.co/7W0FuepitH"
1219,"RT @MariawWillis: #SocialPrescribing Achievements shared today! #Veterans support, #GreenSP #fuelpoverty #electivecare #PhysicalActivity #u…",0,0,0,"@MariawWillis: #SocialPrescribing Achievements shared today! #Veterans support, #GreenSP #fuelpoverty #electivecare #PhysicalActivity #u…"
1220,RT @Gr3Te4rights: Have a lovely day my sweet friends 💝 #GretiansTag #genuinefeelings #LifeLessons #LifesTooShort #commitment #consistency #…,0,0,0,@Gr3Te4rights: Have lovely day sweet friend 💝 #GretiansTag #genuinefeelings #LifeLessons #LifesTooShort #commitment #consistency #…
1221,New World Order #mentalhealth #westminster #salisbury #devizes #melksham #trowbridge #chippenham #highworth… https://t.co/GOD2VByGXR,0,0,0,New World Order #westminster #salisbury #devizes #melksham #trowbridge #chippenham #highworth… https://t.co/GOD2VByGXR
1222,"RT @KernowDamo: I just published a new post on my @buymeacoffee!

Keir Starmer's purge of the left is well known, but is this Labour's wors…",0,0,0,"@KernowDamo: I published new post @buymeacoffee! Keir Starmer's purge left well known, Labour's wors…"
